Team,Season,League,Games Played,Home Wins,Home Draws,Home Losses,Home Goals Scored,Home Goals Conceded,Away Wins,Away Draws,Away Losses,Away Goals Scored,Away Goals Conceded,Wins,Draws,Losses,Goals Scored,Goals Conceded,Points,Goal Difference,League Position,Promoted,Relegated,prev_season_points,prev_season_league,prev_season_position,prev_season_gd,promoted_from_championship
Norwich,2020/2021,Championship,46,14,6,3,39,15,15,4,4,36,21,29,10,7,75,36,97,39,1.0,0,0,0.0,N/A,0.0,0.0,False
Watford,2020/2021,Championship,46,19,2,2,44,12,8,8,7,19,18,27,10,9,63,30,91,33,2.0,0,0,0.0,N/A,0.0,0.0,False
Brentford,2020/2021,Championship,46,12,9,2,39,20,12,6,5,40,22,24,15,7,79,42,87,37,3.0,0,0,0.0,N/A,0.0,0.0,False
Man City,2020/2021,Premier League,38,13,2,4,43,17,14,3,2,40,15,27,5,6,83,32,86,51,1.0,0,0,0.0,N/A,0.0,0.0,False
Swansea,2020/2021,Championship,46,12,6,5,27,16,11,5,7,29,23,23,11,12,56,39,80,17,4.0,0,0,0.0,N/A,0.0,0.0,False
Barnsley,2020/2021,Championship,46,12,6,5,30,22,11,3,9,28,28,23,9,14,58,50,78,8,5.0,0,0,0.0,N/A,0.0,0.0,False
Bournemouth,2020/2021,Championship,46,13,3,7,40,24,9,8,6,33,22,22,11,13,73,46,77,27,6.0,0,0,0.0,N/A,0.0,0.0,False
Man United,2020/2021,Premier League,38,9,4,6,38,28,12,7,0,35,16,21,11,6,73,44,74,29,2.0,0,0,0.0,N/A,0.0,0.0,False
Reading,2020/2021,Championship,46,12,4,7,37,27,7,9,7,25,27,19,13,14,62,54,70,8,7.0,0,0,0.0,N/A,0.0,0.0,False
Liverpool,2020/2021,Premier League,38,10,3,6,29,20,10,6,3,39,22,20,9,9,68,42,69,26,3.0,0,0,0.0,N/A,0.0,0.0,False
Cardiff,2020/2021,Championship,46,8,6,9,37,26,10,8,5,29,23,18,14,14,66,49,68,17,8.0,0,0,0.0,N/A,0.0,0.0,False
QPR,2020/2021,Championship,46,11,4,8,32,27,8,7,8,25,28,19,11,16,57,55,68,2,8.0,0,0,0.0,N/A,0.0,0.0,False
Chelsea,2020/2021,Premier League,38,9,6,4,31,18,10,4,5,27,18,19,10,9,58,36,67,22,4.0,0,0,0.0,N/A,0.0,0.0,False
Leicester,2020/2021,Premier League,38,9,1,9,34,30,11,5,3,34,20,20,6,12,68,50,66,18,5.0,0,0,0.0,N/A,0.0,0.0,False
West Ham,2020/2021,Premier League,38,10,4,5,32,22,9,4,6,30,25,19,8,11,62,47,65,15,6.0,0,0,0.0,N/A,0.0,0.0,False
Middlesbrough,2020/2021,Championship,46,11,4,8,30,25,7,6,10,25,28,18,10,18,55,53,64,2,10.0,0,0,0.0,N/A,0.0,0.0,False
Tottenham,2020/2021,Premier League,38,10,3,6,35,20,8,5,6,33,25,18,8,12,68,45,62,23,7.0,0,0,0.0,N/A,0.0,0.0,False
Luton,2020/2021,Championship,46,8,9,6,25,23,9,2,12,16,29,17,11,18,41,52,62,-11,11.0,0,0,0.0,N/A,0.0,0.0,False
Millwall,2020/2021,Championship,46,7,10,6,24,24,8,7,8,23,28,15,17,14,47,52,62,-5,11.0,0,0,0.0,N/A,0.0,0.0,False
Arsenal,2020/2021,Premier League,38,8,4,7,24,21,10,3,6,31,18,18,7,13,55,39,61,16,8.0,0,0,0.0,N/A,0.0,0.0,False
Preston,2020/2021,Championship,46,7,5,11,21,24,11,2,10,28,32,18,7,21,49,56,61,-7,13.0,0,0,0.0,N/A,0.0,0.0,False
Stoke,2020/2021,Championship,46,9,5,9,29,28,6,10,7,21,24,15,15,16,50,52,60,-2,14.0,0,0,0.0,N/A,0.0,0.0,False
Everton,2020/2021,Premier League,38,6,4,9,24,28,11,4,4,23,20,17,8,13,47,48,59,-1,9.0,0,0,0.0,N/A,0.0,0.0,False
Leeds,2020/2021,Premier League,38,8,5,6,28,21,10,0,9,34,33,18,5,15,62,54,59,8,9.0,0,0,0.0,N/A,0.0,0.0,False
Blackburn,2020/2021,Championship,46,9,7,7,37,28,6,5,12,28,26,15,12,19,65,54,57,11,15.0,0,0,0.0,N/A,0.0,0.0,False
Aston Villa,2020/2021,Premier League,38,7,4,8,29,27,9,3,7,26,19,16,7,15,55,46,55,9,11.0,0,0,0.0,N/A,0.0,0.0,False
Coventry,2020/2021,Championship,46,10,7,6,30,22,4,6,13,19,39,14,13,19,49,61,55,-12,16.0,0,0,0.0,N/A,0.0,0.0,False
Nott'm Forest,2020/2021,Championship,46,6,8,9,21,24,6,8,9,16,21,12,16,18,37,45,52,-8,17.0,0,0,0.0,N/A,0.0,0.0,False
Birmingham,2020/2021,Championship,46,6,4,13,18,37,7,9,7,19,24,13,13,20,37,61,52,-24,17.0,0,0,0.0,N/A,0.0,0.0,False
Bristol City,2020/2021,Championship,46,7,3,13,18,30,8,3,12,28,38,15,6,25,46,68,51,-22,19.0,0,0,0.0,N/A,0.0,0.0,False
Huddersfield,2020/2021,Championship,46,8,7,8,28,23,4,6,13,22,48,12,13,21,50,71,49,-21,20.0,0,0,0.0,N/A,0.0,0.0,False
Sheffield Weds,2020/2021,Championship,46,8,8,7,22,17,4,3,16,18,44,12,11,23,40,61,47,-21,21.0,0,0,0.0,N/A,0.0,0.0,False
Newcastle,2020/2021,Premier League,38,6,5,8,26,33,6,4,9,20,29,12,9,17,46,62,45,-16,12.0,0,0,0.0,N/A,0.0,0.0,False
Wolves,2020/2021,Premier League,38,7,4,8,21,25,5,5,9,15,27,12,9,17,36,52,45,-16,12.0,0,0,0.0,N/A,0.0,0.0,False
Crystal Palace,2020/2021,Premier League,38,6,5,8,20,32,6,3,10,21,34,12,8,18,41,66,44,-25,14.0,0,0,0.0,N/A,0.0,0.0,False
Derby,2020/2021,Championship,46,6,7,10,20,26,5,4,14,16,32,11,11,24,36,58,44,-22,22.0,0,0,0.0,N/A,0.0,0.0,False
Southampton,2020/2021,Premier League,38,8,3,8,28,25,4,4,11,19,43,12,7,19,47,68,43,-21,15.0,0,0,0.0,N/A,0.0,0.0,False
Wycombe,2020/2021,Championship,46,7,5,11,17,28,4,5,14,22,41,11,10,25,39,69,43,-30,23.0,0,0,0.0,N/A,0.0,0.0,False
Rotherham,2020/2021,Championship,46,5,4,14,26,35,6,5,12,18,25,11,9,26,44,60,42,-16,24.0,0,0,0.0,N/A,0.0,0.0,False
Brighton,2020/2021,Premier League,38,4,9,6,22,22,5,5,9,18,24,9,14,15,40,46,41,-6,16.0,0,0,0.0,N/A,0.0,0.0,False
Burnley,2020/2021,Premier League,38,4,6,9,14,27,6,3,10,19,28,10,9,19,33,55,39,-22,17.0,0,0,0.0,N/A,0.0,0.0,False
Fulham,2020/2021,Premier League,38,2,4,13,9,28,3,9,7,18,25,5,13,20,27,53,28,-26,18.0,0,0,0.0,N/A,0.0,0.0,False
West Brom,2020/2021,Premier League,38,3,6,10,15,39,2,5,12,20,37,5,11,22,35,76,26,-41,19.0,0,0,0.0,N/A,0.0,0.0,False
Sheffield United,2020/2021,Premier League,38,5,1,13,12,27,2,1,16,8,36,7,2,29,20,63,23,-43,20.0,0,0,0.0,N/A,0.0,0.0,False
Man City,2021/2022,Premier League,38,15,2,2,58,15,14,4,1,41,11,29,6,3,99,26,93,73,1.0,0,0,86.0,Premier League,1.0,51.0,False
Liverpool,2021/2022,Premier League,38,15,4,0,49,9,13,4,2,45,17,28,8,2,94,26,92,68,2.0,0,0,69.0,Premier League,3.0,26.0,False
Fulham,2021/2022,Championship,46,14,4,5,56,20,13,5,5,50,23,27,9,10,106,43,90,63,1.0,0,1,28.0,Premier League,18.0,-26.0,False
Bournemouth,2021/2022,Championship,46,13,7,3,41,21,12,6,5,33,18,25,13,8,74,39,88,35,2.0,0,0,77.0,Championship,6.0,27.0,False
Huddersfield,2021/2022,Championship,47,13,6,5,35,24,10,7,6,29,24,23,13,11,64,48,82,16,3.0,0,0,49.0,Championship,20.0,-21.0,False
Nott'm Forest,2021/2022,Championship,46,13,4,6,43,22,10,7,6,30,18,23,11,12,73,40,80,33,4.0,0,0,52.0,Championship,17.0,-8.0,False
Luton,2021/2022,Championship,47,12,8,4,37,22,9,5,9,26,33,21,13,13,63,55,76,8,5.0,0,0,62.0,Championship,11.0,-11.0,False
Sheffield United,2021/2022,Championship,46,13,5,5,38,15,8,7,8,25,30,21,12,13,63,45,75,18,6.0,0,1,23.0,Premier League,20.0,-43.0,False
Chelsea,2021/2022,Premier League,38,9,7,3,37,22,12,4,3,39,11,21,11,6,76,33,74,43,3.0,0,0,67.0,Premier League,4.0,22.0,False
Blackburn,2021/2022,Championship,47,13,5,6,37,26,7,7,9,23,24,20,12,15,60,50,72,10,7.0,0,0,57.0,Championship,15.0,11.0,False
Millwall,2021/2022,Championship,47,14,6,4,34,16,5,9,9,21,29,19,15,13,55,45,72,10,7.0,0,0,62.0,Championship,11.0,-5.0,False
Tottenham,2021/2022,Premier League,38,13,1,5,38,19,9,4,6,31,21,22,5,11,69,40,71,29,4.0,0,0,62.0,Premier League,7.0,23.0,False
Middlesbrough,2021/2022,Championship,47,14,3,7,35,22,6,8,9,25,29,20,11,16,60,51,71,9,9.0,0,0,64.0,Championship,10.0,2.0,False
Arsenal,2021/2022,Premier League,38,13,2,4,35,17,9,1,9,26,31,22,3,13,61,48,69,13,5.0,0,0,61.0,Premier League,8.0,16.0,False
West Brom,2021/2022,Championship,47,12,8,3,33,16,6,6,12,20,30,18,14,15,53,46,68,7,10.0,0,1,26.0,Premier League,19.0,-41.0,False
QPR,2021/2022,Championship,47,10,6,7,30,25,9,3,12,30,35,19,9,19,60,60,66,0,11.0,0,0,68.0,Championship,8.0,2.0,False
Preston,2021/2022,Championship,47,9,10,4,33,28,7,7,10,19,28,16,17,14,52,56,65,-4,12.0,0,0,61.0,Championship,13.0,-7.0,False
Coventry,2021/2022,Championship,47,10,5,8,32,26,7,9,8,29,34,17,14,16,61,60,65,1,12.0,0,0,55.0,Championship,16.0,-12.0,False
Blackpool,2021/2022,Championship,47,12,3,9,30,26,5,9,9,25,32,17,12,18,55,58,63,-3,14.0,0,0,0.0,N/A,0.0,0.0,False
Stoke,2021/2022,Championship,47,10,5,8,30,23,7,6,11,27,31,17,11,19,57,54,62,3,15.0,0,0,60.0,Championship,14.0,-2.0,False
Swansea,2021/2022,Championship,47,9,8,6,30,27,7,6,11,29,42,16,14,17,59,69,62,-10,15.0,0,0,80.0,Championship,4.0,17.0,False
Man United,2021/2022,Premier League,38,10,5,4,32,22,6,5,8,25,35,16,10,12,57,57,58,0,6.0,0,0,74.0,Premier League,2.0,29.0,False
West Ham,2021/2022,Premier League,38,9,5,5,33,26,7,3,9,27,25,16,8,14,60,51,56,9,7.0,0,0,65.0,Premier League,6.0,15.0,False
Cardiff,2021/2022,Championship,47,8,4,12,23,29,8,4,11,28,39,16,8,23,51,68,56,-17,17.0,0,0,68.0,Championship,8.0,17.0,False
Bristol City,2021/2022,Championship,47,8,8,7,33,29,7,2,15,30,50,15,10,22,63,79,55,-16,18.0,0,0,51.0,Championship,19.0,-22.0,False
Derby,2021/2022,Championship,46,11,7,5,30,22,3,6,14,15,31,14,13,19,45,53,55,-8,18.0,0,0,44.0,Championship,22.0,-22.0,False
Hull,2021/2022,Championship,47,8,4,12,24,29,7,5,11,19,26,15,9,23,43,55,54,-12,20.0,0,0,0.0,N/A,0.0,0.0,False
Leicester,2021/2022,Premier League,38,10,4,5,34,23,4,6,9,28,36,14,10,14,62,59,52,3,8.0,0,0,66.0,Premier League,5.0,18.0,False
Brighton,2021/2022,Premier League,38,5,7,7,19,23,7,8,4,23,21,12,15,11,42,44,51,-2,9.0,0,0,41.0,Premier League,16.0,-6.0,False
Wolves,2021/2022,Premier League,38,7,3,9,20,25,8,3,8,18,18,15,6,17,38,43,51,-5,9.0,0,0,45.0,Premier League,12.0,-16.0,False
Newcastle,2021/2022,Premier League,38,8,6,5,26,27,5,4,10,18,35,13,10,15,44,62,49,-18,11.0,0,0,45.0,Premier League,12.0,-16.0,False
Crystal Palace,2021/2022,Premier League,38,7,8,4,27,17,4,7,8,23,29,11,15,12,50,46,48,4,12.0,0,0,44.0,Premier League,14.0,-25.0,False
Birmingham,2021/2022,Championship,47,7,6,10,27,33,4,9,11,23,42,11,15,21,50,75,48,-25,21.0,0,0,52.0,Championship,17.0,-24.0,False
Reading,2021/2022,Championship,47,7,5,11,33,44,6,3,15,21,44,13,8,26,54,88,47,-34,22.0,0,0,70.0,Championship,7.0,8.0,False
Brentford,2021/2022,Premier League,38,7,3,9,22,21,6,4,9,26,35,13,7,18,48,56,46,-8,13.0,1,0,87.0,Championship,3.0,37.0,True
Aston Villa,2021/2022,Premier League,38,6,5,8,29,29,7,1,11,23,25,13,6,19,52,54,45,-2,14.0,0,0,55.0,Premier League,11.0,9.0,False
Southampton,2021/2022,Premier League,38,6,7,6,23,24,3,6,10,20,43,9,13,16,43,67,40,-24,15.0,0,0,43.0,Premier League,15.0,-21.0,False
Everton,2021/2022,Premier League,38,9,2,8,27,25,2,4,13,16,41,11,6,21,43,66,39,-23,16.0,0,0,59.0,Premier League,9.0,-1.0,False
Burnley,2021/2022,Premier League,39,5,6,8,18,25,3,8,9,17,28,8,14,17,35,53,38,-18,17.0,0,0,39.0,Premier League,17.0,-22.0,False
Leeds,2021/2022,Premier League,38,4,6,9,19,38,5,5,9,23,41,9,11,18,42,79,38,-37,17.0,0,0,59.0,Premier League,9.0,8.0,False
Peterboro,2021/2022,Championship,46,6,7,10,27,33,3,3,17,16,54,9,10,27,43,87,37,-44,23.0,0,0,0.0,N/A,0.0,0.0,False
Barnsley,2021/2022,Championship,46,5,7,11,18,29,1,5,17,15,44,6,12,28,33,73,30,-40,24.0,0,0,78.0,Championship,5.0,8.0,False
Watford,2021/2022,Premier League,38,2,2,15,17,46,4,3,12,17,31,6,5,27,34,77,23,-43,19.0,1,0,91.0,Championship,2.0,33.0,True
Norwich,2021/2022,Premier League,39,3,3,13,12,43,2,4,14,11,42,5,7,27,23,85,22,-62,20.0,1,0,97.0,Championship,1.0,39.0,True
Sunderland,2021/2022,Championship,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,25.0,0,0,0.0,N/A,0.0,0.0,False
Rotherham,2021/2022,Championship,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,25.0,0,0,42.0,Championship,24.0,-16.0,False
Wigan,2021/2022,Championship,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,25.0,0,0,0.0,N/A,0.0,0.0,False
Burnley,2022/2023,Championship,45,16,6,1,49,15,12,8,2,37,20,28,14,3,86,35,98,51,1.0,0,0,38.0,Premier League,17.0,-18.0,False
Sheffield United,2022/2023,Championship,46,16,3,4,47,19,12,4,7,26,20,28,7,11,73,39,91,34,2.0,0,0,75.0,Championship,6.0,18.0,False
Man City,2022/2023,Premier League,38,17,1,1,60,17,11,4,4,34,16,28,5,5,94,33,89,61,1.0,0,0,93.0,Premier League,1.0,73.0,False
Arsenal,2022/2023,Premier League,38,14,3,2,53,25,12,3,4,35,18,26,6,6,88,43,84,45,2.0,0,0,69.0,Premier League,5.0,13.0,False
Luton,2022/2023,Championship,45,10,8,4,31,21,11,8,4,26,18,21,16,8,57,39,79,18,3.0,0,0,76.0,Championship,5.0,8.0,False
Man United,2022/2023,Premier League,38,15,3,1,36,10,8,3,8,22,33,23,6,9,58,43,75,15,3.0,0,0,58.0,Premier League,6.0,0.0,False
Middlesbrough,2022/2023,Championship,45,13,6,3,45,18,9,2,12,38,37,22,8,15,83,55,74,28,4.0,0,0,71.0,Championship,9.0,9.0,False
Newcastle,2022/2023,Premier League,38,11,6,2,36,14,8,8,3,32,19,19,14,5,68,33,71,35,4.0,0,0,49.0,Premier League,11.0,-18.0,False
Coventry,2022/2023,Championship,45,11,7,5,30,24,7,8,7,27,21,18,15,12,57,45,69,12,5.0,0,0,65.0,Championship,12.0,1.0,False
Sunderland,2022/2023,Championship,45,7,8,7,32,32,11,6,6,35,22,18,14,13,67,54,68,13,6.0,0,0,1.0,Championship,25.0,0.0,False
Liverpool,2022/2023,Premier League,38,13,5,1,46,17,6,5,8,29,30,19,10,9,75,47,67,28,5.0,0,0,92.0,Premier League,2.0,68.0,False
Blackburn,2022/2023,Championship,45,12,4,6,26,19,7,5,11,25,35,19,9,17,51,54,66,-3,7.0,0,0,72.0,Championship,7.0,10.0,False
West Brom,2022/2023,Championship,45,11,7,5,31,20,7,4,11,27,32,18,11,16,58,52,65,6,8.0,0,0,68.0,Championship,10.0,7.0,False
Millwall,2022/2023,Championship,45,10,6,6,32,22,8,5,10,23,28,18,11,16,55,50,65,5,8.0,0,0,72.0,Championship,7.0,10.0,False
Swansea,2022/2023,Championship,45,11,4,8,38,32,7,7,8,29,31,18,11,16,67,63,65,4,8.0,0,0,62.0,Championship,15.0,-10.0,False
Watford,2022/2023,Championship,46,11,6,6,35,23,5,9,9,21,30,16,15,15,56,53,63,3,11.0,0,1,23.0,Premier League,19.0,-43.0,False
Norwich,2022/2023,Championship,45,8,5,10,27,27,9,6,7,30,26,17,11,17,57,53,62,4,12.0,0,1,22.0,Premier League,20.0,-62.0,False
Brighton,2022/2023,Premier League,38,10,4,5,37,21,8,4,7,35,32,18,8,12,72,53,62,19,6.0,0,0,51.0,Premier League,9.0,-2.0,False
Preston,2022/2023,Championship,45,7,7,9,20,28,10,4,8,25,31,17,11,17,45,59,62,-14,12.0,0,0,65.0,Championship,12.0,-4.0,False
Aston Villa,2022/2023,Premier League,38,12,2,5,33,21,6,5,8,18,25,18,7,13,51,46,61,5,7.0,0,0,45.0,Premier League,14.0,-2.0,False
Tottenham,2022/2023,Premier League,38,12,1,6,37,25,6,5,8,33,38,18,6,14,70,63,60,7,8.0,0,0,71.0,Premier League,4.0,29.0,False
