Team,Season,League,Games Played,Wins,Draws,Losses,Goals Scored,Goals Conceded,Points,Goal Difference,Form Points Last 10,League Position,prev_season_points,prev_season_gd,prev_season_league,prev_season_form,prev_pl_avg_points,synthetic_transfer_impact,promoted_from_championship,xG,xGA,xG_diff,prev_season_xG,prev_season_xGA,prev_season_xG_diff
Brentford,2021/2022,Premier League,38,13,7,18,48,56,46,-8,19,13.0,0.0,0.0,0,0.0,47.666666666666664,0.0,0,45.8,48.5,-2.700000000000003,0.0,0.0,0.0
Man United,2021/2022,Premier League,38,16,10,12,57,57,58,0,11,6.0,0.0,0.0,0,0.0,82.0,0.0,0,55.8,53.0,2.799999999999997,0.0,0.0,0.0
Burnley,2021/2022,Premier League,39,8,14,17,35,53,38,-18,14,17.0,0.0,0.0,0,0.0,54.666666666666664,0.0,0,39.7,57.1,-17.4,0.0,0.0,0.0
Chelsea,2021/2022,Premier League,38,21,11,6,76,33,74,43,15,3.0,0.0,0.0,0,0.0,33.666666666666664,0.0,0,63.4,33.2,30.199999999999996,0.0,0.0,0.0
Everton,2021/2022,Premier League,38,11,6,21,43,66,39,-23,14,16.0,0.0,0.0,0,0.0,47.333333333333336,0.0,0,41.2,55.4,-14.199999999999996,0.0,0.0,0.0
Leicester,2021/2022,Premier League,38,14,10,14,62,59,52,3,15,8.0,0.0,0.0,0,0.0,42.666666666666664,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Watford,2021/2022,Premier League,38,6,5,27,34,77,23,-43,4,19.0,0.0,0.0,0,0.0,53.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Norwich,2021/2022,Premier League,39,5,7,27,23,85,22,-62,5,20.0,0.0,0.0,0,0.0,60.666666666666664,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Newcastle,2021/2022,Premier League,38,13,10,15,44,62,49,-18,18,11.0,0.0,0.0,0,0.0,63.666666666666664,0.0,0,38.1,57.1,-19.0,0.0,0.0,0.0
Tottenham,2021/2022,Premier League,38,22,5,11,69,40,71,29,23,4.0,0.0,0.0,0,0.0,26.666666666666668,0.0,0,61.2,39.3,21.900000000000006,0.0,0.0,0.0
Liverpool,2021/2022,Premier League,38,28,8,2,94,26,92,68,26,2.0,0.0,0.0,0,0.0,41.666666666666664,0.0,0,88.7,33.8,54.900000000000006,0.0,0.0,0.0
Aston Villa,2021/2022,Premier League,38,13,6,19,52,54,45,-2,9,14.0,0.0,0.0,0,0.0,73.0,0.0,0,44.0,49.0,-5.0,0.0,0.0,0.0
Crystal Palace,2021/2022,Premier League,38,11,15,12,50,46,48,4,15,12.0,0.0,0.0,0,0.0,60.0,0.0,0,46.4,40.7,5.699999999999996,0.0,0.0,0.0
Leeds,2021/2022,Premier League,38,9,11,18,42,79,38,-37,15,17.0,0.0,0.0,0,0.0,22.0,0.0,0,44.4,67.8,-23.4,0.0,0.0,0.0
Man City,2021/2022,Premier League,38,29,6,3,99,26,93,73,24,1.0,0.0,0.0,0,0.0,26.0,0.0,0,88.7,24.6,64.1,0.0,0.0,0.0
Brighton,2021/2022,Premier League,38,12,15,11,42,44,51,-2,18,9.0,0.0,0.0,0,0.0,51.333333333333336,0.0,0,46.2,42.9,3.3000000000000043,0.0,0.0,0.0
Southampton,2021/2022,Premier League,38,9,13,16,43,67,40,-24,5,15.0,0.0,0.0,0,0.0,19.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Wolves,2021/2022,Premier League,38,15,6,17,38,43,51,-5,8,9.0,0.0,0.0,0,0.0,49.333333333333336,0.0,0,37.5,56.9,-19.4,0.0,0.0,0.0
Arsenal,2021/2022,Premier League,38,22,3,13,61,48,69,13,15,5.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,60.5,45.7,14.799999999999997,0.0,0.0,0.0
West Ham,2021/2022,Premier League,38,16,8,14,60,51,56,9,11,7.0,0.0,0.0,0,0.0,26.0,0.0,0,51.4,53.5,-2.1000000000000014,0.0,0.0,0.0
Bournemouth,2021/2022,Championship,46,25,13,8,74,39,88,35,19,2.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,75.0,46.4,28.6,0.0,0.0,0.0
Sheffield United,2021/2022,Championship,46,21,12,13,63,45,75,18,18,6.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Nott'm Forest,2021/2022,Championship,46,23,11,12,73,40,80,33,22,4.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,68.6,54.3,14.299999999999997,0.0,0.0,0.0
Fulham,2021/2022,Championship,46,27,9,10,106,43,90,63,13,1.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,95.1,43.3,51.8,0.0,0.0,0.0
Luton,2021/2022,Championship,47,21,13,13,63,55,76,8,16,5.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
West Brom,2021/2022,Championship,47,18,14,15,53,46,68,7,15,10.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Blackburn,2021/2022,Championship,47,20,12,15,60,50,72,10,14,7.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Bristol City,2021/2022,Championship,47,15,10,22,63,79,55,-16,12,18.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Cardiff,2021/2022,Championship,47,16,8,23,51,68,56,-17,13,17.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Derby,2021/2022,Championship,46,14,13,19,45,53,55,-8,10,18.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Preston,2021/2022,Championship,47,16,17,14,52,56,65,-4,14,12.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
QPR,2021/2022,Championship,47,19,9,19,60,60,66,0,7,11.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Stoke,2021/2022,Championship,47,17,11,19,57,54,62,3,16,15.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Coventry,2021/2022,Championship,47,17,14,16,61,60,65,1,11,12.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Peterboro,2021/2022,Championship,46,9,10,27,43,87,37,-44,14,23.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Barnsley,2021/2022,Championship,46,6,12,28,33,73,30,-40,5,24.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Birmingham,2021/2022,Championship,47,11,15,21,50,75,48,-25,7,21.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Blackpool,2021/2022,Championship,47,17,12,18,55,58,63,-3,11,14.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Huddersfield,2021/2022,Championship,47,23,13,11,64,48,82,16,19,3.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Hull,2021/2022,Championship,47,15,9,23,43,55,54,-12,16,20.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Middlesbrough,2021/2022,Championship,47,20,11,16,60,51,71,9,12,9.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Millwall,2021/2022,Championship,47,19,15,13,55,45,72,10,15,7.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Reading,2021/2022,Championship,47,13,8,26,54,88,47,-34,11,22.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Swansea,2021/2022,Championship,47,16,14,17,59,69,62,-10,14,15.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Sunderland,2021/2022,Championship,1,0,1,0,1,1,1,0,1,25.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,79.1,52.9,26.199999999999996,0.0,0.0,0.0
Rotherham,2021/2022,Championship,1,0,1,0,1,1,1,0,1,25.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Wigan,2021/2022,Championship,1,0,1,0,0,0,1,0,1,25.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Brentford,2023/2024,Premier League,38,10,9,19,56,65,39,-9,13,16.0,46.0,-8.0,Premier League,19.0,46.0,-1.4,0,58.2,56.0,2.200000000000003,45.8,48.5,-2.700000000000003
Man United,2023/2024,Premier League,38,18,6,14,57,58,60,-1,13,7.0,58.0,0.0,Premier League,11.0,58.0,0.4,0,56.5,68.9,-12.400000000000006,55.8,53.0,2.799999999999997
Burnley,2023/2024,Premier League,38,5,9,24,41,78,24,-37,10,19.0,38.0,-18.0,Premier League,14.0,38.0,-2.8,0,40.6,70.4,-29.800000000000004,39.7,57.1,-17.4
Chelsea,2023/2024,Premier League,38,18,9,11,77,63,63,14,23,6.0,74.0,43.0,Premier League,15.0,74.0,-2.2,0,74.5,58.1,16.4,63.4,33.2,30.199999999999996
Everton,2023/2024,Premier League,38,13,9,16,40,51,48,-11,17,11.0,39.0,-23.0,Premier League,14.0,39.0,1.8,0,54.0,55.2,-1.2000000000000028,41.2,55.4,-14.199999999999996
Leicester,2023/2024,Championship,46,31,4,11,89,41,97,48,16,1.0,52.0,3.0,Premier League,15.0,34.333333333333336,9.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Watford,2023/2024,Championship,46,13,17,16,61,61,56,0,11,15.0,23.0,-43.0,Premier League,4.0,34.333333333333336,6.6,0,0.0,0.0,0.0,0.0,0.0,0.0
Norwich,2023/2024,Championship,46,21,10,15,79,64,73,15,18,6.0,22.0,-62.0,Premier League,5.0,34.333333333333336,10.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Newcastle,2023/2024,Premier League,38,18,6,14,85,62,60,23,20,7.0,49.0,-18.0,Premier League,18.0,49.0,2.2,0,76.0,61.4,14.600000000000001,38.1,57.1,-19.0
Tottenham,2023/2024,Premier League,38,20,6,12,74,61,66,13,13,5.0,71.0,29.0,Premier League,23.0,71.0,-1.0,0,68.2,53.4,14.800000000000004,61.2,39.3,21.900000000000006
Liverpool,2023/2024,Premier League,38,24,10,4,86,41,82,45,18,3.0,92.0,68.0,Premier League,26.0,92.0,-2.0,0,87.8,45.7,42.099999999999994,88.7,33.8,54.900000000000006
Aston Villa,2023/2024,Premier League,38,20,8,10,76,61,68,15,13,4.0,45.0,-2.0,Premier League,9.0,45.0,4.6,0,63.3,59.9,3.3999999999999986,44.0,49.0,-5.0
Crystal Palace,2023/2024,Premier League,38,13,10,15,57,58,49,-1,20,10.0,48.0,4.0,Premier League,15.0,48.0,0.2,0,48.6,52.0,-3.3999999999999986,46.4,40.7,5.699999999999996
Leeds,2023/2024,Championship,46,27,9,10,81,43,90,38,14,3.0,38.0,-37.0,Premier League,15.0,34.333333333333336,10.0,0,79.5,38.0,41.5,44.4,67.8,-23.4
Man City,2023/2024,Premier League,38,28,7,3,96,34,91,62,28,1.0,93.0,73.0,Premier League,24.0,93.0,-0.4,0,80.5,35.6,44.9,88.7,24.6,64.1
Brighton,2023/2024,Premier League,38,12,12,14,55,62,48,-7,6,11.0,51.0,-2.0,Premier League,18.0,51.0,-0.6,0,56.8,55.4,1.3999999999999986,46.2,42.9,3.3000000000000043
Southampton,2023/2024,Championship,46,26,9,11,87,63,87,24,14,4.0,40.0,-24.0,Premier League,5.0,34.333333333333336,9.4,0,0.0,0.0,0.0,0.0,0.0,0.0
Wolves,2023/2024,Premier League,38,13,7,18,50,65,46,-15,5,15.0,51.0,-5.0,Premier League,8.0,51.0,-1.0,0,46.7,67.7,-21.0,37.5,56.9,-19.4
Arsenal,2023/2024,Premier League,38,28,5,5,91,29,89,62,25,2.0,69.0,13.0,Premier League,15.0,69.0,4.0,0,76.1,27.9,48.199999999999996,60.5,45.7,14.799999999999997
West Ham,2023/2024,Premier League,38,14,10,14,60,74,52,-14,9,9.0,56.0,9.0,Premier League,11.0,56.0,-0.8,0,52.3,71.1,-18.799999999999997,51.4,53.5,-2.1000000000000014
Bournemouth,2023/2024,Premier League,38,13,9,16,54,67,48,-13,13,11.0,88.0,35.0,Championship,19.0,60.666666666666664,-8.0,1,55.9,58.1,-2.200000000000003,75.0,46.4,28.6
Sheffield United,2023/2024,Premier League,38,3,7,28,35,104,16,-69,2,20.0,75.0,18.0,Championship,18.0,46.333333333333336,-10.0,1,0.0,0.0,0.0,0.0,0.0,0.0
Nott'm Forest,2023/2024,Premier League,38,9,9,20,49,67,36,-18,12,17.0,80.0,33.0,Championship,22.0,22.0,-8.8,1,49.9,53.3,-3.3999999999999986,68.6,54.3,14.299999999999997
Fulham,2023/2024,Premier League,38,13,8,17,55,61,47,-6,12,14.0,90.0,63.0,Championship,13.0,47.666666666666664,-8.6,1,50.8,62.9,-12.100000000000001,95.1,43.3,51.8
Luton,2023/2024,Premier League,38,6,8,24,52,85,26,-33,5,18.0,76.0,8.0,Championship,16.0,73.33333333333333,-10.0,1,0.0,0.0,0.0,0.0,0.0,0.0
Ipswich,2023/2024,Championship,46,28,12,6,92,57,96,35,18,2.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
West Brom,2023/2024,Championship,46,21,12,13,70,47,75,23,15,5.0,68.0,7.0,Championship,15.0,34.333333333333336,1.4,0,0.0,0.0,0.0,0.0,0.0,0.0
Blackburn,2023/2024,Championship,46,14,11,21,60,74,53,-14,13,19.0,72.0,10.0,Championship,14.0,34.333333333333336,-3.8,0,0.0,0.0,0.0,0.0,0.0,0.0
Bristol City,2023/2024,Championship,46,17,11,18,53,51,62,2,18,11.0,55.0,-16.0,Championship,12.0,34.333333333333336,1.4,0,0.0,0.0,0.0,0.0,0.0,0.0
Cardiff,2023/2024,Championship,46,19,5,22,53,70,62,-17,12,11.0,56.0,-17.0,Championship,13.0,34.333333333333336,1.2,0,0.0,0.0,0.0,0.0,0.0,0.0
Preston,2023/2024,Championship,46,18,9,19,56,67,63,-11,10,10.0,65.0,-4.0,Championship,14.0,34.333333333333336,-0.4,0,0.0,0.0,0.0,0.0,0.0,0.0
QPR,2023/2024,Championship,46,15,11,20,47,58,56,-11,17,15.0,66.0,0.0,Championship,7.0,34.333333333333336,-2.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Stoke,2023/2024,Championship,46,15,11,20,49,60,56,-11,18,15.0,62.0,3.0,Championship,16.0,34.333333333333336,-1.2,0,0.0,0.0,0.0,0.0,0.0,0.0
Coventry,2023/2024,Championship,46,17,13,16,70,59,64,11,10,9.0,65.0,1.0,Championship,11.0,34.333333333333336,-0.2,0,0.0,0.0,0.0,0.0,0.0,0.0
Birmingham,2023/2024,Championship,46,13,11,22,50,65,50,-15,11,22.0,48.0,-25.0,Championship,7.0,34.333333333333336,0.4,0,0.0,0.0,0.0,0.0,0.0,0.0
Huddersfield,2023/2024,Championship,46,9,18,19,48,77,45,-29,7,23.0,82.0,16.0,Championship,19.0,34.333333333333336,-7.4,0,0.0,0.0,0.0,0.0,0.0,0.0
Hull,2023/2024,Championship,46,19,13,14,68,60,70,8,13,7.0,54.0,-12.0,Championship,16.0,34.333333333333336,3.2,0,0.0,0.0,0.0,0.0,0.0,0.0
Middlesbrough,2023/2024,Championship,46,20,9,17,71,62,69,9,19,8.0,71.0,9.0,Championship,12.0,34.333333333333336,-0.4,0,0.0,0.0,0.0,0.0,0.0,0.0
Millwall,2023/2024,Championship,46,16,11,19,45,55,59,-10,19,13.0,72.0,10.0,Championship,15.0,34.333333333333336,-2.6,0,0.0,0.0,0.0,0.0,0.0,0.0
Swansea,2023/2024,Championship,46,15,12,19,59,65,57,-6,14,14.0,62.0,-10.0,Championship,14.0,34.333333333333336,-1.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Sheffield Weds,2023/2024,Championship,46,15,8,23,44,68,53,-24,15,19.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Plymouth,2023/2024,Championship,46,13,12,21,59,70,51,-11,11,21.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Sunderland,2023/2024,Championship,46,16,8,22,52,54,56,-2,9,15.0,1.0,0.0,Championship,1.0,34.333333333333336,10.0,0,61.7,50.5,11.200000000000003,79.1,52.9,26.199999999999996
Rotherham,2023/2024,Championship,46,5,12,29,37,89,27,-52,8,24.0,1.0,0.0,Championship,1.0,34.333333333333336,5.2,0,0.0,0.0,0.0,0.0,0.0,0.0
Brentford,2024/2025,Premier League,38,16,8,14,66,57,56,9,18,9.0,39.0,-9.0,Premier League,13.0,42.5,3.4,0,59.0,55.4,3.6000000000000014,58.2,56.0,2.200000000000003
Man United,2024/2025,Premier League,38,11,9,18,44,54,42,-10,8,15.0,60.0,-1.0,Premier League,13.0,59.0,-3.6,0,52.6,53.8,-1.1999999999999957,56.5,68.9,-12.400000000000006
Burnley,2024/2025,Championship,46,28,16,2,69,16,100,53,26,1.0,24.0,-37.0,Premier League,10.0,34.333333333333336,10.0,0,57.5,39.1,18.4,40.6,70.4,-29.800000000000004
Chelsea,2024/2025,Premier League,38,20,9,9,64,43,69,21,20,4.0,63.0,14.0,Premier League,23.0,68.5,1.2,0,67.8,47.3,20.5,74.5,58.1,16.4
Everton,2024/2025,Premier League,38,11,15,12,42,44,48,-2,15,13.0,48.0,-11.0,Premier League,17.0,43.5,0.0,0,41.8,46.2,-4.400000000000006,54.0,55.2,-1.2000000000000028
Leicester,2024/2025,Premier League,38,6,7,25,33,80,25,-47,8,18.0,97.0,48.0,Championship,16.0,52.0,-10.0,1,0.0,0.0,0.0,0.0,0.0,0.0
Watford,2024/2025,Championship,46,16,9,21,53,61,57,-8,8,13.0,56.0,0.0,Championship,11.0,34.333333333333336,0.2,0,0.0,0.0,0.0,0.0,0.0,0.0
Norwich,2024/2025,Championship,46,14,15,17,71,68,57,3,8,13.0,73.0,15.0,Championship,18.0,34.333333333333336,-3.2,0,0.0,0.0,0.0,0.0,0.0,0.0
Newcastle,2024/2025,Premier League,38,20,6,12,68,47,66,21,19,5.0,60.0,23.0,Premier League,20.0,54.5,1.2,0,63.8,45.5,18.299999999999997,76.0,61.4,14.600000000000001
Tottenham,2024/2025,Premier League,38,11,5,22,64,65,38,-1,4,17.0,66.0,13.0,Premier League,13.0,68.5,-5.6,0,58.8,63.3,-4.5,68.2,53.4,14.800000000000004
Liverpool,2024/2025,Premier League,38,25,9,4,86,41,84,45,17,1.0,82.0,45.0,Premier League,18.0,87.0,0.4,0,82.2,38.6,43.6,87.8,45.7,42.099999999999994
Aston Villa,2024/2025,Premier League,38,19,9,10,58,51,66,7,24,5.0,68.0,15.0,Premier League,13.0,56.5,-0.4,0,56.1,50.1,6.0,63.3,59.9,3.3999999999999986
Crystal Palace,2024/2025,Premier League,38,13,14,11,51,51,53,0,14,12.0,49.0,-1.0,Premier League,20.0,48.5,0.8,0,60.4,49.1,11.299999999999997,48.6,52.0,-3.3999999999999986
Leeds,2024/2025,Championship,46,29,13,4,95,30,100,65,24,1.0,90.0,38.0,Championship,14.0,34.333333333333336,2.0,0,89.1,29.6,59.49999999999999,79.5,38.0,41.5
Man City,2024/2025,Premier League,38,21,8,9,72,44,71,28,24,3.0,91.0,62.0,Premier League,28.0,92.0,-4.0,0,68.1,47.7,20.39999999999999,80.5,35.6,44.9
Brighton,2024/2025,Premier League,38,16,13,9,66,59,61,7,15,8.0,48.0,-7.0,Premier League,6.0,49.5,2.6,0,58.7,54.6,4.100000000000001,56.8,55.4,1.3999999999999986
Southampton,2024/2025,Premier League,38,2,6,30,26,86,12,-60,3,20.0,87.0,24.0,Championship,14.0,40.0,-10.0,1,0.0,0.0,0.0,0.0,0.0,0.0
Wolves,2024/2025,Premier League,38,12,6,20,54,69,42,-15,19,15.0,46.0,-15.0,Premier League,5.0,48.5,-0.8,0,43.7,58.1,-14.399999999999999,46.7,67.7,-21.0
Arsenal,2024/2025,Premier League,38,20,14,4,69,34,74,35,19,2.0,89.0,62.0,Premier League,25.0,79.0,-3.0,0,59.9,34.4,25.5,76.1,27.9,48.199999999999996
West Ham,2024/2025,Premier League,38,11,10,17,46,62,43,-16,10,14.0,52.0,-14.0,Premier League,9.0,54.0,-1.8,0,47.0,59.7,-12.700000000000003,52.3,71.1,-18.799999999999997
Bournemouth,2024/2025,Premier League,38,15,11,12,58,46,56,12,12,9.0,48.0,-13.0,Premier League,13.0,48.0,1.6,0,64.0,48.5,15.5,55.9,58.1,-2.200000000000003
Sheffield United,2024/2025,Championship,46,28,8,10,63,36,92,27,14,3.0,16.0,-69.0,Premier League,2.0,34.333333333333336,10.0,0,0.0,0.0,0.0,0.0,0.0,0.0
