Team,Season,League,Games Played,Wins,Draws,Losses,Goals Scored,Goals Conceded,Points,Goal Difference,Form Points Last 10,League Position,prev_season_points,prev_season_gd,prev_season_league,prev_season_form,prev_pl_avg_points,synthetic_transfer_impact,promoted_from_championship,xG,xGA,xG_diff,prev_season_xG,prev_season_xGA,prev_season_xG_diff
Nott'm Forest,2024/2025,Premier League,38,19,8,11,58,46,65,12,14,7.0,36.0,-18.0,Premier League,12.0,36.0,5.8,0,45.5,48.9,-3.3999999999999986,49.9,53.3,-3.3999999999999986
Fulham,2024/2025,Premier League,38,15,9,14,54,54,54,0,12,11.0,47.0,-6.0,Premier League,12.0,47.0,1.4,0,49.0,47.2,1.7999999999999972,50.8,62.9,-12.100000000000001
Luton,2024/2025,Championship,46,13,10,23,45,69,49,-24,18,21.0,26.0,-33.0,Premier League,5.0,34.333333333333336,4.6,0,0.0,0.0,0.0,0.0,0.0,0.0
Ipswich,2024/2025,Premier League,38,4,10,24,36,82,22,-46,5,19.0,96.0,35.0,Championship,18.0,44.666666666666664,-10.0,1,0.0,0.0,0.0,0.0,0.0,0.0
West Brom,2024/2025,Championship,46,15,19,12,57,47,64,10,9,9.0,75.0,23.0,Championship,15.0,34.333333333333336,-2.2,0,0.0,0.0,0.0,0.0,0.0,0.0
Blackburn,2024/2025,Championship,46,19,9,18,53,48,66,5,14,7.0,53.0,-14.0,Championship,13.0,34.333333333333336,2.6,0,0.0,0.0,0.0,0.0,0.0,0.0
Bristol City,2024/2025,Championship,46,17,17,12,59,55,68,4,15,6.0,62.0,2.0,Championship,18.0,34.333333333333336,1.2,0,0.0,0.0,0.0,0.0,0.0,0.0
Cardiff,2024/2025,Championship,46,9,17,20,48,73,44,-25,8,24.0,62.0,-17.0,Championship,12.0,34.333333333333336,-3.6,0,0.0,0.0,0.0,0.0,0.0,0.0
Derby,2024/2025,Championship,46,13,11,22,48,56,50,-8,18,19.0,55.0,-8.0,Championship,10.0,34.333333333333336,-1.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Preston,2024/2025,Championship,46,10,20,16,48,59,50,-11,7,19.0,63.0,-11.0,Championship,10.0,34.333333333333336,-2.6,0,0.0,0.0,0.0,0.0,0.0,0.0
QPR,2024/2025,Championship,46,14,14,18,53,63,56,-10,12,15.0,56.0,-11.0,Championship,17.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Stoke,2024/2025,Championship,46,12,15,19,45,62,51,-17,15,18.0,56.0,-11.0,Championship,18.0,34.333333333333336,-1.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Coventry,2024/2025,Championship,46,20,9,17,64,58,69,6,13,5.0,64.0,11.0,Championship,10.0,34.333333333333336,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Hull,2024/2025,Championship,46,12,13,21,44,54,49,-10,12,21.0,70.0,8.0,Championship,13.0,34.333333333333336,-4.2,0,0.0,0.0,0.0,0.0,0.0,0.0
Middlesbrough,2024/2025,Championship,46,18,10,18,64,56,64,8,14,9.0,69.0,9.0,Championship,19.0,34.333333333333336,-1.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Millwall,2024/2025,Championship,46,18,12,16,47,49,66,-2,18,7.0,59.0,-10.0,Championship,19.0,34.333333333333336,1.4,0,0.0,0.0,0.0,0.0,0.0,0.0
Swansea,2024/2025,Championship,46,17,10,19,51,56,61,-5,17,11.0,57.0,-6.0,Championship,14.0,34.333333333333336,0.8,0,0.0,0.0,0.0,0.0,0.0,0.0
Sheffield Weds,2024/2025,Championship,46,15,13,18,60,69,58,-9,10,12.0,53.0,-24.0,Championship,15.0,34.333333333333336,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Plymouth,2024/2025,Championship,46,11,13,22,51,88,46,-37,16,23.0,51.0,-11.0,Championship,11.0,34.333333333333336,-1.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Sunderland,2024/2025,Championship,46,21,13,12,58,44,76,14,8,4.0,56.0,-2.0,Championship,9.0,34.333333333333336,4.0,0,58.1,49.0,9.100000000000001,61.7,50.5,11.200000000000003
Oxford,2024/2025,Championship,46,13,14,19,49,65,53,-16,14,17.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Portsmouth,2024/2025,Championship,46,14,12,20,58,71,54,-13,12,16.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Brentford,2020/2021,Championship,46,24,15,7,79,42,87,37,20,3.0,56.0,9.0,Premier League,18.0,34.333333333333336,6.2,0,74.9,39.4,35.50000000000001,59.0,55.4,3.6000000000000014
Man United,2020/2021,Premier League,38,21,11,6,73,44,74,29,20,2.0,42.0,-10.0,Premier League,8.0,53.333333333333336,6.4,0,60.1,41.4,18.700000000000003,52.6,53.8,-1.1999999999999957
Burnley,2020/2021,Premier League,38,10,9,19,33,55,39,-22,9,17.0,100.0,53.0,Championship,26.0,31.0,-10.0,1,39.3,54.7,-15.400000000000006,57.5,39.1,18.4
Chelsea,2020/2021,Premier League,38,19,10,9,58,36,67,22,17,4.0,69.0,21.0,Premier League,20.0,68.66666666666667,-0.4,0,62.4,30.3,32.099999999999994,67.8,47.3,20.5
Everton,2020/2021,Premier League,38,17,8,13,47,48,59,-1,13,9.0,48.0,-2.0,Premier League,15.0,45.0,2.2,0,45.7,50.1,-4.399999999999999,41.8,46.2,-4.400000000000006
Leicester,2020/2021,Premier League,38,20,6,12,68,50,66,18,13,5.0,25.0,-47.0,Premier League,8.0,38.5,8.2,0,0.0,0.0,0.0,0.0,0.0,0.0
Watford,2020/2021,Championship,46,27,10,9,63,30,91,33,22,2.0,57.0,-8.0,Championship,8.0,34.333333333333336,6.8,0,0.0,0.0,0.0,0.0,0.0,0.0
Norwich,2020/2021,Championship,46,29,10,7,75,36,97,39,18,1.0,57.0,3.0,Championship,8.0,34.333333333333336,8.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Newcastle,2020/2021,Premier League,38,12,9,17,46,62,45,-16,17,12.0,66.0,21.0,Premier League,19.0,58.333333333333336,-4.2,0,43.4,58.3,-14.899999999999999,63.8,45.5,18.299999999999997
Tottenham,2020/2021,Premier League,38,18,8,12,68,45,62,23,17,7.0,38.0,-1.0,Premier League,4.0,58.333333333333336,4.8,0,53.1,49.1,4.0,58.8,63.3,-4.5
Liverpool,2020/2021,Premier League,38,20,9,9,68,42,69,26,26,3.0,84.0,45.0,Premier League,17.0,86.0,-3.0,0,67.5,43.0,24.5,82.2,38.6,43.6
Aston Villa,2020/2021,Premier League,38,16,7,15,55,46,55,9,14,11.0,66.0,7.0,Premier League,24.0,59.666666666666664,-2.2,0,52.5,51.1,1.3999999999999986,56.1,50.1,6.0
Crystal Palace,2020/2021,Premier League,38,12,8,18,41,66,44,-25,10,14.0,53.0,0.0,Premier League,14.0,50.0,-1.8,0,34.1,58.2,-24.1,60.4,49.1,11.299999999999997
Leeds,2020/2021,Premier League,38,18,5,15,62,54,59,8,23,9.0,100.0,65.0,Championship,24.0,38.0,-8.2,1,55.6,57.9,-2.299999999999997,89.1,29.6,59.49999999999999
Man City,2020/2021,Premier League,38,27,5,6,83,32,86,51,21,1.0,71.0,28.0,Premier League,24.0,85.0,3.0,0,68.2,30.2,38.0,68.1,47.7,20.39999999999999
Brighton,2020/2021,Premier League,38,9,14,15,40,46,41,-6,12,16.0,61.0,7.0,Premier League,15.0,53.333333333333336,-4.0,0,50.9,35.3,15.600000000000001,58.7,54.6,4.100000000000001
Southampton,2020/2021,Premier League,38,12,7,19,47,68,43,-21,10,15.0,12.0,-60.0,Premier League,3.0,26.0,6.2,0,0.0,0.0,0.0,0.0,0.0,0.0
Wolves,2020/2021,Premier League,38,12,9,17,36,52,45,-16,10,12.0,42.0,-15.0,Premier League,19.0,46.333333333333336,0.6,0,36.5,49.5,-13.0,43.7,58.1,-14.399999999999999
Arsenal,2020/2021,Premier League,38,18,7,13,55,39,61,16,20,8.0,74.0,35.0,Premier League,19.0,77.33333333333333,-2.6,0,51.7,43.0,8.700000000000003,59.9,34.4,25.5
West Ham,2020/2021,Premier League,38,19,8,11,62,47,65,15,17,6.0,43.0,-16.0,Premier League,10.0,50.333333333333336,4.4,0,55.4,48.7,6.699999999999996,47.0,59.7,-12.700000000000003
Bournemouth,2020/2021,Championship,46,22,11,13,73,46,77,27,21,6.0,56.0,12.0,Premier League,12.0,34.333333333333336,4.2,0,64.4,50.0,14.400000000000006,64.0,48.5,15.5
Sheffield United,2020/2021,Premier League,38,7,2,29,20,63,23,-43,9,20.0,92.0,27.0,Championship,14.0,16.0,-10.0,1,0.0,0.0,0.0,0.0,0.0,0.0
Nott'm Forest,2020/2021,Championship,46,12,16,18,37,45,52,-8,11,17.0,65.0,12.0,Premier League,14.0,34.333333333333336,-2.6,0,49.8,52.2,-2.4000000000000057,45.5,48.9,-3.3999999999999986
Fulham,2020/2021,Premier League,38,5,13,20,27,53,28,-26,2,18.0,54.0,0.0,Premier League,12.0,50.5,-5.2,0,40.5,52.6,-12.100000000000001,49.0,47.2,1.7999999999999972
Luton,2020/2021,Championship,46,17,11,18,41,52,62,-11,15,11.0,49.0,-24.0,Championship,18.0,34.333333333333336,2.6,0,0.0,0.0,0.0,0.0,0.0,0.0
West Brom,2020/2021,Premier League,38,5,11,22,35,76,26,-41,8,19.0,64.0,10.0,Championship,9.0,23.0,-7.6,1,0.0,0.0,0.0,0.0,0.0,0.0
Blackburn,2020/2021,Championship,46,15,12,19,65,54,57,11,13,15.0,66.0,5.0,Championship,14.0,34.333333333333336,-1.8,0,0.0,0.0,0.0,0.0,0.0,0.0
Bristol City,2020/2021,Championship,46,15,6,25,46,68,51,-22,3,19.0,68.0,4.0,Championship,15.0,34.333333333333336,-3.4,0,0.0,0.0,0.0,0.0,0.0,0.0
Cardiff,2020/2021,Championship,46,18,14,14,66,49,68,17,14,8.0,44.0,-25.0,Championship,8.0,34.333333333333336,4.8,0,0.0,0.0,0.0,0.0,0.0,0.0
Derby,2020/2021,Championship,46,11,11,24,36,58,44,-22,5,22.0,50.0,-8.0,Championship,18.0,34.333333333333336,-1.2,0,0.0,0.0,0.0,0.0,0.0,0.0
Preston,2020/2021,Championship,46,18,7,21,49,56,61,-7,17,13.0,50.0,-11.0,Championship,7.0,34.333333333333336,2.2,0,0.0,0.0,0.0,0.0,0.0,0.0
QPR,2020/2021,Championship,46,19,11,16,57,55,68,2,19,8.0,56.0,-10.0,Championship,12.0,34.333333333333336,2.4,0,0.0,0.0,0.0,0.0,0.0,0.0
Stoke,2020/2021,Championship,46,15,15,16,50,52,60,-2,12,14.0,51.0,-17.0,Championship,15.0,34.333333333333336,1.8,0,0.0,0.0,0.0,0.0,0.0,0.0
Coventry,2020/2021,Championship,46,14,13,19,49,61,55,-12,17,16.0,69.0,6.0,Championship,13.0,34.333333333333336,-2.8,0,0.0,0.0,0.0,0.0,0.0,0.0
Barnsley,2020/2021,Championship,46,23,9,14,58,50,78,8,17,5.0,30.0,-40.0,Championship,5.0,34.333333333333336,9.6,0,0.0,0.0,0.0,0.0,0.0,0.0
Birmingham,2020/2021,Championship,46,13,13,20,37,61,52,-24,17,17.0,50.0,-15.0,Championship,11.0,34.333333333333336,0.4,0,0.0,0.0,0.0,0.0,0.0,0.0
Huddersfield,2020/2021,Championship,46,12,13,21,50,71,49,-21,8,20.0,45.0,-29.0,Championship,7.0,34.333333333333336,0.8,0,0.0,0.0,0.0,0.0,0.0,0.0
Middlesbrough,2020/2021,Championship,46,18,10,18,55,53,64,2,11,10.0,64.0,8.0,Championship,14.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Millwall,2020/2021,Championship,46,15,17,14,47,52,62,-5,13,11.0,66.0,-2.0,Championship,18.0,34.333333333333336,-0.8,0,0.0,0.0,0.0,0.0,0.0,0.0
Reading,2020/2021,Championship,46,19,13,14,62,54,70,8,9,7.0,47.0,-34.0,Championship,11.0,34.333333333333336,4.6,0,0.0,0.0,0.0,0.0,0.0,0.0
Swansea,2020/2021,Championship,46,23,11,12,56,39,80,17,11,4.0,61.0,-5.0,Championship,17.0,34.333333333333336,3.8,0,0.0,0.0,0.0,0.0,0.0,0.0
Sheffield Weds,2020/2021,Championship,46,12,11,23,40,61,47,-21,12,21.0,58.0,-9.0,Championship,10.0,34.333333333333336,-2.2,0,0.0,0.0,0.0,0.0,0.0,0.0
Rotherham,2020/2021,Championship,46,11,9,26,44,60,42,-16,7,24.0,27.0,-52.0,Championship,8.0,34.333333333333336,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Wycombe,2020/2021,Championship,46,11,10,25,39,69,43,-30,17,23.0,0.0,0.0,0,0.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Brentford,2022/2023,Premier League,38,15,14,9,58,46,59,12,16,9.0,87.0,37.0,Championship,20.0,47.0,-5.6,1,56.3,48.8,7.5,74.9,39.4,35.50000000000001
Man United,2022/2023,Premier League,38,23,6,9,58,43,75,15,22,3.0,74.0,29.0,Premier League,20.0,58.666666666666664,0.2,0,67.7,50.4,17.300000000000004,60.1,41.4,18.700000000000003
Burnley,2022/2023,Championship,45,28,14,3,86,35,98,51,21,1.0,39.0,-22.0,Premier League,9.0,34.333333333333336,10.0,0,66.2,38.2,28.0,39.3,54.7,-15.400000000000006
Chelsea,2022/2023,Premier League,38,11,11,16,38,47,44,-9,6,12.0,67.0,22.0,Premier League,17.0,66.33333333333333,-4.6,0,49.5,52.5,-3.0,62.4,30.3,32.099999999999994
Everton,2022/2023,Premier League,38,8,12,18,34,57,36,-23,10,17.0,59.0,-1.0,Premier League,13.0,51.666666666666664,-4.6,0,45.2,65.5,-20.299999999999997,45.7,50.1,-4.399999999999999
Leicester,2022/2023,Premier League,38,9,7,22,51,68,34,-17,9,18.0,66.0,18.0,Premier League,13.0,47.666666666666664,-6.4,0,0.0,0.0,0.0,0.0,0.0,0.0
Watford,2022/2023,Championship,46,16,15,15,56,53,63,3,12,11.0,91.0,33.0,Championship,22.0,34.333333333333336,-5.6,0,0.0,0.0,0.0,0.0,0.0,0.0
Norwich,2022/2023,Championship,45,17,11,17,57,53,62,4,7,12.0,97.0,39.0,Championship,18.0,34.333333333333336,-7.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Newcastle,2022/2023,Premier League,38,19,14,5,68,33,71,35,18,4.0,45.0,-16.0,Premier League,17.0,57.0,5.2,0,71.9,39.5,32.400000000000006,43.4,58.3,-14.899999999999999
Tottenham,2022/2023,Premier League,38,18,6,14,70,63,60,7,11,8.0,62.0,23.0,Premier League,17.0,55.333333333333336,-0.4,0,57.0,49.6,7.399999999999999,53.1,49.1,4.0
Liverpool,2022/2023,Premier League,38,19,10,9,75,47,67,28,24,5.0,69.0,26.0,Premier League,26.0,78.33333333333333,-0.4,0,71.5,50.8,20.700000000000003,67.5,43.0,24.5
Aston Villa,2022/2023,Premier League,38,18,7,13,51,46,61,5,20,7.0,55.0,9.0,Premier League,14.0,63.0,1.2,0,50.3,52.5,-2.200000000000003,52.5,51.1,1.3999999999999986
Crystal Palace,2022/2023,Premier League,38,11,12,15,40,49,45,-9,18,11.0,44.0,-25.0,Premier League,10.0,48.666666666666664,0.2,0,39.3,48.1,-8.800000000000004,34.1,58.2,-24.1
Leeds,2022/2023,Premier League,38,7,10,21,48,78,31,-30,5,19.0,59.0,8.0,Premier League,23.0,48.5,-5.6,0,47.3,67.1,-19.799999999999997,55.6,57.9,-2.299999999999997
Man City,2022/2023,Premier League,38,28,5,5,94,33,89,61,25,1.0,86.0,51.0,Premier League,21.0,82.66666666666667,0.6,0,78.6,32.1,46.49999999999999,68.2,30.2,38.0
Brighton,2022/2023,Premier League,38,18,8,12,72,53,62,19,16,6.0,41.0,-6.0,Premier League,12.0,50.0,4.2,0,73.3,50.2,23.099999999999994,50.9,35.3,15.600000000000001
Southampton,2022/2023,Premier League,38,6,7,25,36,73,25,-37,2,20.0,43.0,-21.0,Premier League,10.0,31.666666666666668,-3.6,0,0.0,0.0,0.0,0.0,0.0,0.0
Wolves,2022/2023,Premier League,38,11,8,19,31,58,41,-27,14,13.0,45.0,-16.0,Premier League,10.0,44.333333333333336,-0.8,0,36.8,59.9,-23.1,36.5,49.5,-13.0
Arsenal,2022/2023,Premier League,38,26,6,6,88,43,84,45,15,2.0,61.0,16.0,Premier League,20.0,74.66666666666667,4.6,0,71.6,42.0,29.599999999999994,51.7,43.0,8.700000000000003
West Ham,2022/2023,Premier League,38,11,7,20,42,55,40,-13,13,14.0,65.0,15.0,Premier League,17.0,53.333333333333336,-5.0,0,49.2,53.0,-3.799999999999997,55.4,48.7,6.699999999999996
Bournemouth,2022/2023,Premier League,38,11,6,21,37,71,39,-34,12,15.0,77.0,27.0,Championship,21.0,52.0,-7.6,1,38.5,63.8,-25.299999999999997,64.4,50.0,14.400000000000006
Sheffield United,2022/2023,Championship,46,28,7,11,73,39,91,34,24,2.0,23.0,-43.0,Premier League,9.0,34.333333333333336,10.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Nott'm Forest,2022/2023,Premier League,38,9,11,18,38,68,38,-30,11,16.0,52.0,-8.0,Championship,11.0,50.5,-2.8,1,39.3,64.2,-24.900000000000006,49.8,52.2,-2.4000000000000057
Fulham,2022/2023,Premier League,38,15,7,16,55,53,52,2,13,10.0,28.0,-26.0,Premier League,2.0,43.0,4.8,0,46.2,63.6,-17.4,40.5,52.6,-12.100000000000001
Luton,2022/2023,Championship,45,21,16,8,57,39,79,18,20,3.0,62.0,-11.0,Championship,15.0,34.333333333333336,3.4,0,0.0,0.0,0.0,0.0,0.0,0.0
West Brom,2022/2023,Championship,45,18,11,16,58,52,65,6,12,8.0,26.0,-41.0,Premier League,8.0,34.333333333333336,7.8,0,0.0,0.0,0.0,0.0,0.0,0.0
Blackburn,2022/2023,Championship,45,19,9,17,51,54,66,-3,11,7.0,57.0,11.0,Championship,13.0,34.333333333333336,1.8,0,0.0,0.0,0.0,0.0,0.0,0.0
Bristol City,2022/2023,Championship,45,15,14,16,54,54,59,0,11,14.0,51.0,-22.0,Championship,3.0,34.333333333333336,1.6,0,0.0,0.0,0.0,0.0,0.0,0.0
Cardiff,2022/2023,Championship,45,12,10,23,40,58,46,-18,11,22.0,68.0,17.0,Championship,14.0,34.333333333333336,-4.4,0,0.0,0.0,0.0,0.0,0.0,0.0
Preston,2022/2023,Championship,45,17,11,17,45,59,62,-14,13,12.0,61.0,-7.0,Championship,17.0,34.333333333333336,0.2,0,0.0,0.0,0.0,0.0,0.0,0.0
QPR,2022/2023,Championship,45,13,11,21,44,70,50,-26,8,19.0,68.0,2.0,Championship,19.0,34.333333333333336,-3.6,0,0.0,0.0,0.0,0.0,0.0,0.0
Stoke,2022/2023,Championship,45,14,11,20,55,52,53,3,7,16.0,60.0,-2.0,Championship,12.0,34.333333333333336,-1.4,0,0.0,0.0,0.0,0.0,0.0,0.0
Coventry,2022/2023,Championship,45,18,15,12,57,45,69,12,17,5.0,55.0,-12.0,Championship,17.0,34.333333333333336,2.8,0,0.0,0.0,0.0,0.0,0.0,0.0
Birmingham,2022/2023,Championship,45,14,10,21,47,58,52,-11,11,18.0,52.0,-24.0,Championship,17.0,34.333333333333336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Blackpool,2022/2023,Championship,45,10,11,24,47,72,41,-25,12,24.0,63.0,-3.0,Championship,11.0,34.333333333333336,-4.4,0,0.0,0.0,0.0,0.0,0.0,0.0
Huddersfield,2022/2023,Championship,45,14,11,20,47,61,53,-14,21,16.0,49.0,-21.0,Championship,8.0,34.333333333333336,0.8,0,0.0,0.0,0.0,0.0,0.0,0.0
Hull,2022/2023,Championship,45,13,16,16,49,60,55,-11,12,15.0,49.0,-10.0,Championship,12.0,34.333333333333336,1.2,0,0.0,0.0,0.0,0.0,0.0,0.0
Middlesbrough,2022/2023,Championship,45,22,8,15,83,55,74,28,12,4.0,64.0,2.0,Championship,11.0,34.333333333333336,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Millwall,2022/2023,Championship,45,18,11,16,55,50,65,5,11,8.0,62.0,-5.0,Championship,13.0,34.333333333333336,0.6,0,0.0,0.0,0.0,0.0,0.0,0.0
Reading,2022/2023,Championship,45,13,11,21,46,67,50,-21,6,19.0,70.0,8.0,Championship,9.0,34.333333333333336,-4.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Swansea,2022/2023,Championship,45,18,11,16,67,63,65,4,23,8.0,80.0,17.0,Championship,11.0,34.333333333333336,-3.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Sunderland,2022/2023,Championship,45,18,14,13,67,54,68,13,17,6.0,76.0,14.0,Championship,8.0,34.333333333333336,-1.6,0,58.3,52.3,6.0,58.1,49.0,9.100000000000001
Rotherham,2022/2023,Championship,45,11,16,18,48,59,49,-11,10,21.0,42.0,-16.0,Championship,7.0,34.333333333333336,1.4,0,0.0,0.0,0.0,0.0,0.0,0.0
Wigan,2022/2023,Championship,45,10,14,21,38,65,44,-27,13,23.0,1.0,0.0,Championship,1.0,34.333333333333336,8.6,0,0.0,0.0,0.0,0.0,0.0,0.0
